id,fault_type
1342,Other_Faults
1459,Bumps
104,Other_Faults
211,K_Scatch
359,Other_Faults
1101,Other_Faults
1593,Other_Faults
1932,Other_Faults
626,K_Scatch
1894,Other_Faults
12,K_Scatch
1492,K_Scatch
1911,Other_Faults
565,K_Scatch
1280,Other_Faults
1292,Other_Faults
593,K_Scatch
654,Bumps
840,Other_Faults
1689,Other_Faults
1658,Other_Faults
636,K_Scatch
1814,Other_Faults
596,K_Scatch
1071,Bumps
1135,Other_Faults
1661,Other_Faults
383,K_Scatch
551,K_Scatch
1334,Other_Faults
307,Other_Faults
1267,Other_Faults
880,Other_Faults
1117,Other_Faults
968,Other_Faults
1282,Bumps
1290,K_Scatch
441,K_Scatch
1301,Other_Faults
234,Other_Faults
1540,Bumps
1424,Other_Faults
1687,Other_Faults
627,K_Scatch
325,Bumps
1261,Bumps
864,Bumps
672,K_Scatch
380,Other_Faults
218,Other_Faults
37,Other_Faults
1214,Bumps
1270,K_Scatch
498,K_Scatch
233,Other_Faults
855,Other_Faults
136,Other_Faults
667,K_Scatch
716,Other_Faults
440,K_Scatch
611,K_Scatch
1783,K_Scatch
965,Other_Faults
688,Other_Faults
319,Bumps
1495,Other_Faults
1054,Other_Faults
1526,Other_Faults
462,K_Scatch
1356,Other_Faults
1057,Other_Faults
1107,Other_Faults
796,Bumps
1892,Other_Faults
68,Other_Faults
1432,Bumps
1752,Bumps
580,K_Scatch
1022,Other_Faults
237,Bumps
1251,Other_Faults
601,K_Scatch
1524,K_Scatch
44,Other_Faults
203,Other_Faults
332,Other_Faults
1500,K_Scatch
510,K_Scatch
1234,Other_Faults
562,K_Scatch
564,K_Scatch
954,Bumps
757,Bumps
1166,Other_Faults
1118,Other_Faults
1083,Other_Faults
61,Other_Faults
293,Bumps
909,Bumps
785,Bumps
1826,Other_Faults
1617,K_Scatch
1778,K_Scatch
1412,Other_Faults
1078,Other_Faults
1435,Other_Faults
437,K_Scatch
1904,Other_Faults
1582,Other_Faults
1930,Other_Faults
1139,Other_Faults
1874,Bumps
1745,Other_Faults
423,K_Scatch
1169,Other_Faults
1194,Other_Faults
722,Other_Faults
1854,Other_Faults
1708,K_Scatch
1741,Other_Faults
815,K_Scatch
2,Other_Faults
165,K_Scatch
1710,Other_Faults
1323,Other_Faults
1632,Other_Faults
539,K_Scatch
1410,Bumps
589,K_Scatch
511,K_Scatch
1055,Other_Faults
1082,Other_Faults
1275,Other_Faults
534,K_Scatch
1174,Other_Faults
1109,Other_Faults
1205,Other_Faults
1293,Other_Faults
670,K_Scatch
36,Other_Faults
1643,Bumps
1210,Bumps
1898,Other_Faults
198,Other_Faults
1773,Other_Faults
311,Other_Faults
1440,Other_Faults
1836,K_Scatch
1232,Bumps
845,Other_Faults
443,K_Scatch
776,Other_Faults
144,Bumps
649,K_Scatch
1869,Bumps
620,K_Scatch
597,K_Scatch
633,K_Scatch
351,K_Scatch
76,Other_Faults
537,K_Scatch
1844,Other_Faults
446,K_Scatch
39,Other_Faults
317,Bumps
1154,Other_Faults
919,Other_Faults
1258,Other_Faults
1940,Other_Faults
1040,Other_Faults
1265,Bumps
571,Other_Faults
1027,Bumps
1692,K_Scatch
854,Other_Faults
1407,Other_Faults
1686,Other_Faults
1345,Other_Faults
1102,Other_Faults
320,Bumps
1273,Other_Faults
1878,Other_Faults
1000,Other_Faults
1857,Bumps
594,K_Scatch
1125,Other_Faults
543,K_Scatch
390,Other_Faults
570,K_Scatch
569,K_Scatch
1817,Other_Faults
409,K_Scatch
1644,Bumps
1385,Other_Faults
89,Other_Faults
1032,Bumps
343,Other_Faults
515,K_Scatch
1364,Other_Faults
1353,Bumps
1161,Other_Faults
863,Bumps
386,K_Scatch
1677,Bumps
723,K_Scatch
744,Bumps
906,Bumps
1785,Other_Faults
1587,Other_Faults
1461,Other_Faults
1229,Bumps
624,K_Scatch
300,Bumps
1306,Other_Faults
1715,Other_Faults
1483,K_Scatch
206,K_Scatch
1376,K_Scatch
795,Bumps
631,K_Scatch
1821,Other_Faults
1862,Bumps
1130,Other_Faults
600,K_Scatch
1579,Other_Faults
27,Bumps
1601,Other_Faults
1813,Bumps
448,Other_Faults
794,Bumps
1080,Bumps
1123,Bumps
1678,Bumps
273,Other_Faults
765,Other_Faults
525,K_Scatch
315,Bumps
1309,Other_Faults
1558,Other_Faults
494,K_Scatch
704,Other_Faults
100,Bumps
4,K_Scatch
66,Other_Faults
1305,Other_Faults
163,Other_Faults
119,Other_Faults
887,Other_Faults
826,Bumps
1465,Other_Faults
1537,Other_Faults
605,K_Scatch
