horizontal_position,vertical_position,class
1.594407845966006,0.38834200805232716,gold
1.2058418940103497,0.18456558795620387,purple
1.9743704645953088,-0.19674065515419073,gold
1.4829981702981676,-0.19315854973771068,gold
0.7998299485100306,-0.22445335991338683,gold
-1.0324924095897041,0.3358519725820701,purple
-1.14334896502725,0.3301168959576123,purple
0.8138929340335803,0.3657333257303007,purple
0.30530558733075885,-0.25487067134985536,gold
1.916482142632692,0.2319339871228673,gold
1.776263695521037,-0.22527559368248878,gold
0.7750136096243306,0.6259180056482844,purple
1.840665660824927,-0.03639874707303462,gold
-0.1776682898004217,0.7400687493439704,gold
0.6108241819361226,-0.10753824395607564,purple
-0.7458029179000631,0.9054692787292533,purple
0.5382921028828971,-0.5398009156757865,gold
-0.9010566462078896,0.7751251038660951,purple
0.3984716845008781,0.2452638377527686,gold
1.4340544340320218,-0.386905495538923,gold
0.5217243572346012,0.8964949450667077,purple
-0.034114448397427125,0.3153895657403849,gold
0.7634805494736256,-0.20477505628387224,gold
0.4966233402199163,0.8403619279755834,purple
0.6520710362820256,0.8062505607265202,purple
1.4710234363918135,-0.16488160484781156,gold
0.35536860639112433,0.7652745948419584,purple
1.4276600993904354,-0.6672559978269006,gold
1.4191172573500328,-0.4470739759687563,gold
-0.007972943480898456,0.48829713859260965,gold
-0.4309164637293104,0.3598228821543386,gold
0.7077203262684637,0.8752402860672298,purple
0.34300600449111474,-0.39097155213949886,gold
1.407806594228436,-0.06977589504253867,purple
1.1361478689736062,-0.9603482140919146,gold
0.17184005465566826,0.26183059597077246,gold
0.02883576960302986,1.3743329973821763,purple
-0.12161185709071223,-0.050903107937810305,gold
0.38881084700859947,0.43353117732519686,purple
0.4959815221763372,0.4531931867213813,purple
1.1398496130153568,0.6418567648076313,purple
0.8080392835962346,-0.180661008095659,gold
1.0317097132435742,0.9509435085986995,purple
0.6804069553776992,0.7609686653888597,purple
-0.3407586398967273,1.0283007734026146,purple
-0.20704159119725662,1.3869023223167527,purple
-0.9944809705697102,0.5416753435342003,purple
1.3269844997421465,0.5345685511924827,purple
-1.2867468203903836,0.1952479114697102,purple
-0.6852139684318744,0.8462564799195912,purple
-0.10485923499592341,0.14385082866807622,gold
1.4833246805929996,-0.2292946435909674,gold
1.438791138055472,-0.029595138334839025,gold
-0.13301284777133815,0.8994379242103537,purple
0.5931668204189446,-0.534001439297952,gold
1.8290046772413362,0.2565456418061143,gold
1.0637208382146144,-0.6162456786949836,gold
1.3283832648269704,-0.03423836289451711,gold
-0.18351263561520526,0.9263195196532408,purple
0.13151243672318935,0.7288923812264878,purple
1.0521103464910628,-0.4689842432931172,gold
1.2445369435051894,-0.02689333315339032,gold
0.20348489706067854,0.9729749891896133,purple
1.0304286209942721,0.7277820864004407,purple
1.0742145786766355,-0.3465818628522156,gold
1.9044612944868533,0.1400400355536908,gold
-0.7516515928989407,0.12233490844214795,purple
0.6523458181520405,0.5756422719903238,purple
0.47870515536405517,-0.03332358760590942,purple
-0.049835249457449354,1.3039065760248554,purple
-0.6444318850134233,0.6924693153604063,purple
-0.8196860704411115,0.5785419511223748,purple
-0.025765547269494316,0.12043656503297925,gold
-0.3468124880289971,1.0939982970263793,purple
0.18731264579610823,-0.027572289023971103,gold
1.1453164372796054,0.07878220313059997,purple
-0.949955692049724,0.3815483999711607,purple
0.2893419402980398,-0.2842803108717652,gold
1.3104240344821891,-0.20414050605876047,gold
-1.0218899586425407,-0.041244510252920585,purple
0.6861829520894673,-0.4245364294825948,gold
0.09969782194841378,1.2661929697510772,purple
-0.2504093677254787,0.7125064485564088,purple
-0.9927353703935876,0.5568178343237824,purple
0.2987485481162437,1.1580583994363682,purple
1.4569378721191901,-0.4208845221833897,gold
-1.0140036145360234,0.4547050867774351,purple
-0.25384135482571096,0.7809409745100525,purple
-0.13100797502745345,-0.36265689733739015,gold
2.0259284980032795,-0.4379409084384287,gold
0.08985489886366885,0.25360964999674307,gold
-1.1836145517045775,0.6132966011356243,purple
-0.5094539077229654,0.6785985270488968,purple
1.3853618482517613,-0.5647939426088884,gold
